	include h/gmud.h
	include h/id.h
	
	public	goods_name_tbl
	public	goods_attr_tbl
;---------------------------------------------------------------
; food drug weapon head cloth equip hand foot other
;---------------------------------------------------------------
goods_name_tbl:
	if	scode
	db	'none',0ffh
	db	'¿¾¼¦ÍÈ',0ffh
	db	'°ü×Ó',0ffh
	db	'ËÖÓÍ²è',0ffh
	db	'ôä´ä¶¹¸¯',0ffh
	db	'ÖíÈâ',0ffh
	db	'ÌÇºùÂ«',0ffh
	db	'°×Óñ¶¹¸¯',0ffh
	db	'½ð´´Ò©',0ffh
	db	'Éú¼¡¸à',0ffh
	db	'º£ÍâÏÉµ¤',0ffh
	db	'¸Öµ¶',0ffh
	db	'²Ëµ¶',0ffh
	db	'Ø°Ê×',0ffh
	db	'Ì´ÏãÉÈ',0ffh
	db	'»¤ÊÖ¹³',0ffh
	db	'É±Öíµ¶',0ffh
	db	'³¤½£',0ffh
	db	'·ìÒÂÕë',0ffh
	db	'ÂéÉþ',0ffh
	db	'Ô°¹¤¼ô',0ffh
	db	'¸ÖÕÈ',0ffh
	db	'³¤±Þ',0ffh
	db	'¹íÍ·µ¶',0ffh
	db	'×Ï½ðµ¶',0ffh
	db	'Àæ»¨±Þ',0ffh
	db	'·÷³¾',0ffh
	db	'ÁøÓñµ¶',0ffh
	db	'ºì·÷',0ffh
	db	'°×ÓñÏô',0ffh
	db	'»¨µûÉÈ',0ffh
	db	'ºÓëà¶¾',0ffh
	db	'¾«¸ÖÕÈ',0ffh
	db	'Çà·æ½£',0ffh
	db	'Ìú¹Õ',0ffh
	db	'Ìú½£',0ffh
	db	'³þåú½£',0ffh
	db	'Äý±Ì½£',0ffh
	db	'Ï¸½£',0ffh
	db	'ºÚÒÂ',0ffh
	db	'ÀÏ»¨¾µ',0ffh
	db	'ÂÌÄµµ¤',0ffh
	db	'²¼ÒÂ',0ffh
	db	'¾«ÖÆ²¼ÒÂ',0ffh
	db	'Æ¤±³ÐÄ',0ffh
	db	'·Ûºì³ñÉÀ',0ffh
	db	'ºì¶Å¾é',0ffh
	db	'Ðå»¨Ð¡Ð¬',0ffh
	db	'°×Ãµ¹å',0ffh
	db	'²è»¨',0ffh
	db	'Çá»¨³ñÉÀ',0ffh
	db	'È÷»¨¶ÐÐ¬',0ffh
	db	'±¦À¶¶ÐÉÀ',0ffh
	db	'Ò¹ÐÐÒÂ',0ffh
	db	'äËË®ÂÞÒÂ',0ffh
	db	'ÇáÉ´³¤È¹',0ffh
