palace_map:
	db	014h,02dh
	db	010h,0f0h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0ch,0f0h
	db	0e7h,01h
	db	0fch,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0fch,01h
	db	0e7h,01h
	db	0fbh,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0fch,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
	db	0e7h,01h
