wood_map:
	db	022h,01ah
	db	05ch,0a0h
	db	01h,050h
	db	05ch,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	04h,0a0h
	db	05h,0a0h
	db	033h,0a0h
	db	06h,00h
	db	01ah,00h
	db	03fh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	030h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	070h,0a0h
	db	082h,00h
	db	070h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	018h,0a0h
	db	019h,0a0h
	db	047h,0a0h
	db	06h,00h
	db	03fh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	082h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	03eh,00h
	db	0dh,0a1h
	db	0eh,0a1h
	db	0fh,0a1h
	db	03fh,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	046h,00h
	db	046h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a0h
	db	0abh,0a0h
	db	00h,00h
	db	08h,0a0h
	db	082h,00h
	db	08h,0a0h
	db	046h,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0beh,00h
	db	0bfh,0a0h
	db	00h,00h
	db	08h,0a0h
	db	082h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	046h,0a0h
	db	08h,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	068h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	083h,00h
	db	055h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0f8h,00h
	db	00h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	082h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	00h,00h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	0f8h,00h
	db	00h,00h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	08h,0a0h
	db	00h,00h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a0h
	db	0aah,0a0h
	db	0aah,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	082h,00h
	db	08h,0a0h
	db	08h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
