shop03_map:
	db	014h,0fh
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	092h,0a1h
	db	093h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	032h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	092h,0a1h
	db	093h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	094h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0a8h,0a1h
	db	0a9h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a8h,0a1h
	db	0a9h,0a1h
	db	032h,0a1h
	db	0a8h,0a1h
	db	0a9h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a8h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	0b8h,0a1h
	db	00h,00h
	db	0cch,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0cch,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	046h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	05ah,0a1h
	db	032h,0a1h
	db	00h,00h
	db	0aah,0a1h
	db	0b9h,0a1h
	db	0bah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	0b9h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	0bbh,0a1h
	db	0c0h,0a1h
	db	0c1h,0a1h
	db	0c0h,0a1h
	db	0c1h,0a1h
	db	095h,01h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	0cfh,01h
	db	00h,00h
	db	0d5h,01h
	db	00h,00h
	db	0d5h,01h
	db	0a9h,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0b9h,0a1h
	db	0bah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	0b9h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0b8h,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0b9h,0a1h
	db	0bah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	0b9h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0b8h,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	010h,050h
	db	010h,050h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0ffh,0ffh
