shop01_map:
	db	014h,0fh
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	092h,0a1h
	db	093h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	092h,0a1h
	db	093h,0a1h
	db	095h,0a1h
	db	092h,0a1h
	db	093h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	094h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0a8h,0a1h
	db	0a9h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	045h,0a1h
	db	0a9h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	045h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a8h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	059h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	059h,0a1h
	db	00h,00h
	db	02dh,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	02dh,0a1h
	db	02dh,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0bbh,01h
	db	0bch,0a1h
	db	0bdh,0a1h
	db	0bdh,0a1h
	db	0bdh,0a1h
	db	0bch,0a1h
	db	0bdh,0a1h
	db	0bdh,0a1h
	db	0beh,0a1h
	db	0c0h,0a1h
	db	0c0h,0a1h
	db	0bfh,0a1h
	db	0c2h,0a1h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cfh,01h
	db	0cfh,01h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0d6h,01h
	db	00h,00h
	db	00h,00h
	db	0cfh,01h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0cfh,01h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cch,01h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0ch,050h
	db	0ch,050h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0ffh,0ffh
