home_map:
	db	014h,0fh
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	092h,0a1h
	db	093h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	032h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	092h,0a1h
	db	093h,0a1h
	db	094h,0a1h
	db	095h,0a1h
	db	094h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0a8h,0a1h
	db	0a9h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a8h,0a1h
	db	0a9h,0a1h
	db	032h,0a1h
	db	0a8h,0a1h
	db	0a9h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a6h,0a1h
	db	0a7h,0a1h
	db	0a8h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	047h,01h
	db	048h,01h
	db	04bh,01h
	db	00h,0f0h
	db	00h,0f0h
	db	04h,0f0h
	db	032h,0a1h
	db	03h,0f0h
	db	00h,00h
	db	00h,00h
	db	0b8h,0a1h
	db	0aah,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	05bh,01h
	db	05ch,0a1h
	db	05fh,01h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	0aah,0a1h
	db	00h,00h
	db	0cch,0a1h
	db	0cch,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	083h,01h
	db	070h,01h
	db	087h,01h
	db	00h,00h
	db	00h,00h
	db	0cch,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0cch,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0abh,01h
	db	0ach,01h
	db	0afh,01h
	db	00h,00h
	db	00h,00h
	db	0cch,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	0cch,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0c0h,0a1h
	db	0c1h,0a1h
	db	0c2h,0a1h
	db	00h,00h
	db	0bbh,0a1h
	db	0bfh,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	0cch,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	0d5h,01h
	db	0d5h,01h
	db	00h,00h
	db	0cfh,01h
	db	00h,00h
	db	095h,0a1h
	db	00h,00h
	db	0aah,0a1h
	db	0b9h,0a1h
	db	0bah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	090h,0a1h
	db	091h,0a1h
	db	00h,00h
	db	00h,00h
	db	0a9h,0a1h
	db	00h,00h
	db	00h,00h
	db	0aah,0a1h
	db	0aah,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	0a4h,0a1h
	db	0a5h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0cch,0a1h
	db	0cch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	02h,050h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	032h,0a1h
	db	0ffh,0ffh
