city_map:
	db	022h,01ah
	db	00h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	05ch,0a0h
	db	00h,00h
	db	068h,0a1h
	db	069h,0a1h
	db	06ah,0a1h
	db	06bh,0a1h
	db	06ch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02h,0f0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	070h,0a0h
	db	00h,00h
	db	07ch,0a1h
	db	07dh,0a1h
	db	03h,050h
	db	07fh,0a1h
	db	080h,0a1h
	db	00h,00h
	db	05ch,0a0h
	db	00h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	02fh,0a1h
	db	02fh,0a1h
	db	03h,0f0h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	070h,0a0h
	db	014h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	030h,0a1h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	00h,00h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	00h,00h
	db	02fh,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	040h,0a1h
	db	041h,0a1h
	db	042h,0a1h
	db	043h,0a1h
	db	044h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	041h,0a1h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	054h,0a1h
	db	055h,0a1h
	db	056h,0a1h
	db	057h,0a1h
	db	058h,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	054h,0a1h
	db	055h,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	045h,0a1h
	db	068h,0a1h
	db	069h,0a1h
	db	06ah,0a1h
	db	06bh,0a1h
	db	06ch,0a1h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	068h,0a1h
	db	068h,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	059h,0a1h
	db	07ch,0a1h
	db	07dh,0a1h
	db	0bh,050h
	db	07fh,0a1h
	db	080h,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	02fh,0a1h
	db	07ch,0a1h
	db	07dh,0a1h
	db	00h,0a0h
	db	01h,0a0h
	db	03h,0a0h
	db	03h,0a0h
	db	02h,0a0h
	db	05ch,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	017h,0a0h
	db	016h,0a0h
	db	070h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	041h,0a1h
	db	042h,0a1h
	db	043h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	040h,0a1h
	db	041h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	054h,0a1h
	db	055h,0a1h
	db	056h,0a1h
	db	057h,0a1h
	db	058h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	054h,0a1h
	db	055h,0a1h
	db	00h,00h
	db	040h,0a1h
	db	041h,0a1h
	db	042h,0a1h
	db	043h,0a1h
	db	044h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	068h,0a1h
	db	069h,0a1h
	db	06ah,0a1h
	db	06bh,0a1h
	db	06ch,0a1h
	db	046h,0a1h
	db	00h,00h
	db	00h,00h
	db	068h,0a1h
	db	069h,0a1h
	db	00h,00h
	db	054h,0a1h
	db	055h,0a1h
	db	056h,0a1h
	db	057h,0a1h
	db	058h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	07ch,0a1h
	db	07dh,0a1h
	db	0fh,050h
	db	07fh,0a1h
	db	080h,0a1h
	db	05ah,0a1h
	db	00h,00h
	db	02fh,0a1h
	db	07ch,0a1h
	db	07dh,0a1h
	db	00h,00h
	db	068h,0a1h
	db	069h,0a1h
	db	06ah,0a1h
	db	06bh,0a1h
	db	06ch,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h

	;db	078h,010h	;!!test
	db	00h,00h

	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	06h,0f0h
	db	06dh,0a1h
	db	07dh,0a1h
	db	0dh,050h
	db	07fh,0a1h
	db	080h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	081h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	040h,0a1h
	db	041h,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	054h,0a1h
	db	055h,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	068h,0a1h
	db	069h,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	02fh,0a1h
	db	07ch,0a1h
	db	07dh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	02fh,0a1h
	db	05ch,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	01h,0a0h
	db	05ch,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	05ch,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	00h,0a0h
	db	05ch,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	05ch,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	040h,0a1h
	db	041h,0a1h
	db	042h,0a1h
	db	043h,0a1h
	db	044h,0a1h
	db	070h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	070h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	070h,0a0h
	db	03dh,0a1h
	db	03eh,0a1h
	db	03fh,0a1h
	db	070h,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	070h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	015h,0a0h
	db	016h,0a0h
	db	054h,0a1h
	db	055h,0a1h
	db	056h,0a1h
	db	057h,0a1h
	db	058h,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02fh,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	02h,0f0h
	db	068h,0a1h
	db	069h,0a1h
	db	06ah,0a1h
	db	06bh,0a1h
	db	06ch,0a1h
	db	02fh,0a1h
	db	030h,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	030h,0a1h
	db	07ch,0a1h
	db	07dh,0a1h
	db	07eh,0a1h
	db	07fh,0a1h
	db	080h,0a1h
	db	02fh,0a1h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	02h,0a0h
	db	05ch,0a0h
	db	00h,00h
	db	00h,00h
	db	00h,00h
	db	05ch,0a0h
	db	00h,0a0h
